name                               size  creationDate         
---------------------------------  ----  -------------------  
train_images/10106/238675415.dcm    2MB  2022-11-23 04:56:00  
train_images/10106/2057295788.dcm   3MB  2022-11-23 04:56:00  
train_images/10106/190315990.dcm    3MB  2022-11-23 04:56:00  
train_images/10106/929085221.dcm    2MB  2022-11-23 04:56:00  
train_images/10122/828772252.dcm    7MB  2022-11-23 04:56:00  
train_images/10122/612913905.dcm    5MB  2022-11-23 04:56:00  
train_images/10122/722196386.dcm    5MB  2022-11-23 04:56:00  
train_images/10122/1732550501.dcm   6MB  2022-11-23 04:56:00  
train_images/10006/1459541791.dcm   4MB  2022-11-23 04:56:00  
train_images/10006/1874946579.dcm   2MB  2022-11-23 04:56:00  
train_images/10006/462822612.dcm    3MB  2022-11-23 04:56:00  
train_images/10006/1864590858.dcm   4MB  2022-11-23 04:56:00  
train_images/10049/349510516.dcm    5MB  2022-11-23 04:56:00  
train_images/10049/1351270472.dcm   6MB  2022-11-23 04:56:00  
train_images/10049/906829939.dcm    6MB  2022-11-23 04:56:00  
train_images/10049/1207499426.dcm   6MB  2022-11-23 04:56:00  
train_images/10049/1464813991.dcm   6MB  2022-11-23 04:56:00  
train_images/10049/94335194.dcm     6MB  2022-11-23 04:56:00  
train_images/10086/2029358943.dcm   1MB  2022-11-23 04:56:00  
train_images/10086/1479874325.dcm   3MB  2022-11-23 04:56:00  
train_images/10086/1973073874.dcm   3MB  2022-11-23 04:56:00  
train_images/10086/51088550.dcm     1MB  2022-11-23 04:56:00  
train_images/10038/2142944869.dcm   3MB  2022-11-23 04:56:00  
train_images/10038/1350492010.dcm   3MB  2022-11-23 04:56:00  
train_images/10038/1967300488.dcm   3MB  2022-11-23 04:56:00  
train_images/10038/850559196.dcm    3MB  2022-11-23 04:56:00  
train_images/10095/1276618392.dcm   7MB  2022-11-23 04:56:00  
train_images/10095/25264463.dcm     6MB  2022-11-23 04:56:00  
train_images/10095/1450760951.dcm   7MB  2022-11-23 04:56:00  
train_images/10095/1854592291.dcm   7MB  2022-11-23 04:56:00  
train_images/10011/220375232.dcm    2MB  2022-11-23 04:56:00  
train_images/10011/541722628.dcm    2MB  2022-11-23 04:56:00  
train_images/10011/270344397.dcm    2MB  2022-11-23 04:56:00  
train_images/10011/1031443799.dcm   2MB  2022-11-23 04:56:00  
train_images/10051/1238319934.dcm   3MB  2022-11-23 04:56:00  
train_images/10051/938549206.dcm    5MB  2022-11-23 04:56:00  
train_images/10051/2046475482.dcm   3MB  2022-11-23 04:56:00  
train_images/10051/833024366.dcm    5MB  2022-11-23 04:56:00  
train_images/10130/2110820077.dcm  11MB  2022-11-23 04:56:00  
train_images/10130/1672636630.dcm   8MB  2022-11-23 04:56:00  
train_images/10130/1165309236.dcm   8MB  2022-11-23 04:56:00  
train_images/10130/388811999.dcm    6MB  2022-11-23 04:56:00  
train_images/10130/613462606.dcm    6MB  2022-11-23 04:56:00  
train_images/10130/1360338805.dcm   7MB  2022-11-23 04:56:00  
train_images/10130/1013166704.dcm   9MB  2022-11-23 04:56:00  
train_images/10126/23590109.dcm     5MB  2022-11-23 04:56:00  
train_images/10126/1987272730.dcm   4MB  2022-11-23 04:56:00  
train_images/10126/1035012441.dcm   5MB  2022-11-23 04:56:00  
train_images/10126/1495487293.dcm   3MB  2022-11-23 04:56:00  
train_images/10126/677689694.dcm    3MB  2022-11-23 04:56:00  
train_images/10126/808365199.dcm    3MB  2022-11-23 04:56:00  
train_images/10119/1854075671.dcm   4MB  2022-11-23 04:56:00  
train_images/10119/494229141.dcm    4MB  2022-11-23 04:56:00  
train_images/10119/50833170.dcm     4MB  2022-11-23 04:56:00  
train_images/10119/394215927.dcm    4MB  2022-11-23 04:56:00  
train_images/10116/539757861.dcm    7MB  2022-11-23 04:56:00  
